Android NDK: WARNING:C:/Users/makpu/Downloads/proj/Projects/Lua/love-android/love/src/jni/oboe/Android.mk:oboe: LOCAL_LDLIBS is always ignored for static libraries    
[armeabi-v7a] Prebuilt       : libc++_shared.so <= <NDK>/sources/cxx-stl/llvm-libc++/libs/armeabi-v7a/
[armeabi-v7a] Compile++ thumb: openal <= fmt_traits.cpp
[armeabi-v7a] Compile++ thumb: openal <= fpu_ctrl.cpp
[armeabi-v7a] Compile++ thumb: openal <= helpers.cpp
[armeabi-v7a] Compile++ thumb: openal <= hrtf.cpp
[armeabi-v7a] Compile++ thumb: openal <= mastering.cpp
[armeabi-v7a] Compile++ thumb: openal <= panning.cpp
[armeabi-v7a] Compile++ thumb: openal <= ringbuffer.cpp
[armeabi-v7a] Compile++ thumb: openal <= uhjfilter.cpp
[armeabi-v7a] Compile++ thumb: openal <= uiddefs.cpp
[armeabi-v7a] Compile++ thumb: openal <= voice.cpp
[armeabi-v7a] Compile++ thumb: openal <= opensl_latency.cpp
[armeabi-v7a] Compile++ thumb: oboe <= StabilizedCallback.cpp
[armeabi-v7a] Compile++ thumb: oboe <= Trace.cpp
[armeabi-v7a] Compile++ thumb: oboe <= Version.cpp
[armeabi-v7a] Compile thumb  : freetype <= ftdebug.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_assert.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_dataqueue.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_error.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_guid.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_hints.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_list.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_log.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_utils.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_audio.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_audiocvt.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_audiodev.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_audiotypecvt.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_mixer.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_wave.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_androidaudio.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_dummyaudio.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_aaudio.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_openslES.c
[armeabi-v7a] Compile arm    : SDL2 <= SDL_atomic.c
[armeabi-v7a] Compile arm    : SDL2 <= SDL_spinlock.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_android.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_cpuinfo.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_dynapi.c
