Android NDK: WARNING:C:/Users/makpu/Downloads/proj/Projects/Lua/.modules/love-android/love/src/jni/oboe/Android.mk:oboe: LOCAL_LDLIBS is always ignored for static libraries    
[x86_64] Prebuilt       : libc++_shared.so <= <NDK>/sources/cxx-stl/llvm-libc++/libs/x86_64/
[x86_64] Compile++      : openal <= fmt_traits.cpp
[x86_64] Compile++      : openal <= fpu_ctrl.cpp
[x86_64] Compile++      : openal <= helpers.cpp
[x86_64] Compile++      : openal <= hrtf.cpp
[x86_64] Compile++      : openal <= mastering.cpp
[x86_64] Compile++      : openal <= panning.cpp
[x86_64] Compile++      : openal <= ringbuffer.cpp
[x86_64] Compile++      : openal <= uhjfilter.cpp
[x86_64] Compile++      : openal <= uiddefs.cpp
[x86_64] Compile++      : openal <= voice.cpp
[x86_64] Compile++      : openal <= opensl_latency.cpp
[x86_64] Compile++      : oboe <= StabilizedCallback.cpp
[x86_64] Compile++      : oboe <= Trace.cpp
[x86_64] Compile++      : oboe <= Version.cpp
[x86_64] Compile        : freetype <= ftdebug.c
[x86_64] Compile        : SDL2 <= SDL.c
[x86_64] Compile        : SDL2 <= SDL_assert.c
[x86_64] Compile        : SDL2 <= SDL_dataqueue.c
[x86_64] Compile        : SDL2 <= SDL_error.c
[x86_64] Compile        : SDL2 <= SDL_guid.c
[x86_64] Compile        : SDL2 <= SDL_hints.c
[x86_64] Compile        : SDL2 <= SDL_list.c
[x86_64] Compile        : SDL2 <= SDL_log.c
[x86_64] Compile        : SDL2 <= SDL_utils.c
[x86_64] Compile        : SDL2 <= SDL_audio.c
[x86_64] Compile        : SDL2 <= SDL_audiocvt.c
[x86_64] Compile        : SDL2 <= SDL_audiodev.c
[x86_64] Compile        : SDL2 <= SDL_audiotypecvt.c
[x86_64] Compile        : SDL2 <= SDL_mixer.c
[x86_64] Compile        : SDL2 <= SDL_wave.c
[x86_64] Compile        : SDL2 <= SDL_androidaudio.c
[x86_64] Compile        : SDL2 <= SDL_dummyaudio.c
