# compiler: R8
# compiler_version: 8.0.35
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 0189274
# pg_map_hash: SHA-256 0189274203572c2b40fc415a15cbc55519d7daaa30114c6ae7b058e8b9399419
org.libsdl.app.HIDDevice -> org.libsdl.app.a:
    void setFrozen(boolean) -> a
    void shutdown() -> a
    int getId() -> b
    boolean open() -> c
    android.hardware.usb.UsbDevice getDevice() -> d
org.libsdl.app.HIDDeviceBLESteamController -> org.libsdl.app.b:
    byte[] enterValveMode -> p
    boolean mFrozen -> i
    android.bluetooth.BluetoothDevice mDevice -> b
    java.util.LinkedList mOperations -> j
    org.libsdl.app.HIDDeviceManager mManager -> a
    org.libsdl.app.HIDDeviceBLESteamController$GattOperation mCurrentOperation -> k
    int mDeviceId -> c
    boolean mIsRegistered -> e
    boolean mIsConnected -> f
    boolean mIsChromebook -> g
    boolean mIsReconnecting -> h
    android.os.Handler mHandler -> l
    android.bluetooth.BluetoothGatt mGatt -> d
    java.util.UUID reportCharacteristic -> o
    java.util.UUID inputCharacteristic -> n
    java.util.UUID steamControllerService -> m
    1:1:java.util.LinkedList access$000(org.libsdl.app.HIDDeviceBLESteamController):0:0 -> a
    2:2:void enableNotification(java.util.UUID):0:0 -> a
    3:3:void queueGattOperation(org.libsdl.app.HIDDeviceBLESteamController$GattOperation):0:0 -> a
    4:4:void setFrozen(boolean):0:0 -> a
    5:5:void shutdown():0:0 -> a
    1:1:android.bluetooth.BluetoothGatt access$100(org.libsdl.app.HIDDeviceBLESteamController):0:0 -> b
    2:2:android.bluetooth.BluetoothGatt connectGatt(boolean):0:0 -> b
    3:3:int getId():0:0 -> b
    1:1:boolean open():0:0 -> c
    2:2:boolean probeService(org.libsdl.app.HIDDeviceBLESteamController):0:0 -> c
    android.hardware.usb.UsbDevice getDevice() -> d
    void close() -> e
    android.bluetooth.BluetoothGatt connectGatt() -> f
    void executeNextGattOperation() -> g
    void finishCurrentGattOperation() -> h
    int getConnectionState() -> i
    java.lang.String getIdentifier() -> j
    java.lang.String getManufacturerName() -> k
    int getProductId() -> l
    java.lang.String getProductName() -> m
    java.lang.String getSerialNumber() -> n
    int getVendorId() -> o
    int getVersion() -> p
    boolean isRegistered() -> q
    void reconnect() -> r
    void setRegistered() -> s
org.libsdl.app.HIDDeviceBLESteamController$2 -> org.libsdl.app.b$a:
    org.libsdl.app.HIDDeviceBLESteamController this$0 -> a
org.libsdl.app.HIDDeviceBLESteamController$3 -> org.libsdl.app.b$b:
    org.libsdl.app.HIDDeviceBLESteamController this$0 -> a
org.libsdl.app.HIDDeviceBLESteamController$4 -> org.libsdl.app.b$c:
    int[] $SwitchMap$org$libsdl$app$HIDDeviceBLESteamController$GattOperation$Operation -> a
org.libsdl.app.HIDDeviceBLESteamController$GattOperation -> org.libsdl.app.b$d:
    org.libsdl.app.HIDDeviceBLESteamController$GattOperation$Operation mOp -> a
    boolean mResult -> e
    java.util.UUID mUuid -> b
    android.bluetooth.BluetoothGatt mGatt -> d
    byte[] mValue -> c
    1:1:org.libsdl.app.HIDDeviceBLESteamController$GattOperation enableNotification(android.bluetooth.BluetoothGatt,java.util.UUID):0:0 -> a
    2:2:boolean finish():0:0 -> a
    3:3:android.bluetooth.BluetoothGattCharacteristic getCharacteristic(java.util.UUID):0:0 -> a
    void run() -> b
org.libsdl.app.HIDDeviceBLESteamController$GattOperation$Operation -> org.libsdl.app.b$d$a:
    org.libsdl.app.HIDDeviceBLESteamController$GattOperation$Operation CHR_WRITE -> b
    org.libsdl.app.HIDDeviceBLESteamController$GattOperation$Operation CHR_READ -> a
    org.libsdl.app.HIDDeviceBLESteamController$GattOperation$Operation ENABLE_NOTIFICATION -> c
    org.libsdl.app.HIDDeviceBLESteamController$GattOperation$Operation[] $VALUES -> d
    org.libsdl.app.HIDDeviceBLESteamController$GattOperation$Operation[] $values() -> a
org.libsdl.app.HIDDeviceManager -> org.libsdl.app.HIDDeviceManager:
    android.content.Context mContext -> a
    android.content.SharedPreferences mSharedPreferences -> e
    android.content.BroadcastReceiver mBluetoothBroadcast -> i
    android.hardware.usb.UsbManager mUsbManager -> g
    android.content.BroadcastReceiver mUsbBroadcast -> h
    int sManagerRefCount -> k
    java.util.HashMap mDevicesById -> b
    boolean mIsChromebook -> f
    int mNextDeviceId -> d
    org.libsdl.app.HIDDeviceManager sManager -> j
    java.util.HashMap mBluetoothDevices -> c
    1:1:void access$000(org.libsdl.app.HIDDeviceManager,android.hardware.usb.UsbDevice):0:0 -> a
    2:2:void access$200(org.libsdl.app.HIDDeviceManager,android.hardware.usb.UsbDevice,boolean):0:0 -> a
    3:3:org.libsdl.app.HIDDeviceManager acquire(android.content.Context):0:0 -> a
    4:4:void close():0:0 -> a
    5:5:boolean connectBluetoothDevice(android.bluetooth.BluetoothDevice):0:0 -> a
